~"rax            0x55555555600c      93824992239628\n"
~"rbx            0x0                 0\n"
~"rcx            0x555555557dc0      93824992247232\n"
~"rdx            0x7fffffffcbc8      140737488341960\n"
~"rsi            0x7fffffffcbb8      140737488341944\n"
~"rdi            0x1                 1\n"
~"rbp            0x7fffffffcaa0      0x7fffffffcaa0\n"
~"rsp            0x7fffffffca80      0x7fffffffca80\n"
~"r8             0x7ffff7e1bf10      140737352154896\n"
~"r9             0x7ffff7fc9040      140737353912384\n"
~"r10            0x7ffff7fc3908      140737353890056\n"
~"r11            0x7ffff7fde660      140737353999968\n"
~"r12            0x7fffffffcbb8      140737488341944\n"
~"r13            0x555555555149      93824992235849\n"
~"r14            0x555555557dc0      93824992247232\n"
~"r15            0x7ffff7ffd040      140737354125376\n"
~"rip            0x555555555179      0x555555555179 <main+48>\n"
~"eflags         0x202               [ IF ]\n"
~"cs             0x33                51\n"
~"ss             0x2b                43\n"
~"ds             0x0                 0\n"
~"es             0x0                 0\n"
~"fs             0x0                 0\n"
~"gs             0x0                 0\n"
~"k0             0x40000             262144\n"
~"k1             0x22001080          570429568\n"
~"k2             0x0                 0\n"
~"k3             0x0                 0\n"
~"k4             0x0                 0\n"
~"k5             0x0                 0\n"
~"k6             0x0                 0\n"
~"k7             0x0                 0\n"
~"fs_base        0x7ffff7f91740      140737353684800\n"
~"gs_base        0x0                 0\n"
